Model Name,FrameWork,Hardware type,Count,Precision,Batch Size,In tokens,Out tokens,TTFT,Latency,Power Avg,Power Avg (Active),Power Peak,Power Peak (Active),Energy,Energy (Active)
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,128,128,40.58368597179651,1.7141219079494476,209.42635,178.58875,258.42,227.473,434.2715848882198,357.17756280636786
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,128,128,73.30407714471221,1.7585235019214451,206.2006,175.326,254.764,223.828,427.8386359157563,350.65211383914954
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,128,128,170.81656819209456,2.048820006195456,254.46086666666665,223.6212,274.338,243.391,651.5721183335781,559.0530962474346
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,128,128,627.97771114856,3.3907556110061705,288.3371428571429,257.4571428571429,323.35,292.323,1024.6202609722616,901.1002242512704
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,256,256,50.67422892898321,3.3616946288384497,236.35558928571425,205.42971428571423,268.509,237.37,842.7078244242668,719.0042875907421
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,256,256,128.35927587002516,3.5287836682982743,240.97486111111112,210.01575,265.454,234.407,979.3791533219814,840.0631238148212
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,4,256,256,318.56792513281107,4.3908760831691325,251.45804444444445,220.4754444444445,295.089,263.966,1147.0527156341077,992.139678646803
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,8,256,256,1232.929291203618,7.934622544329613,266.1843272058824,235.2005625,311.788,280.659,2144.966787657261,1881.604721137524
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,1,512,512,70.56303229182959,6.754627004731447,251.2629619047619,220.2004285714285,272.269,241.034,1774.3723792176245,1541.4033348202704
meta-llama/Llama-2-7b-hf,vLLM,NVIDIA A100-PCIE-40GB,1,float16,2,512,512,170.48500571399927,7.338428460992873,264.94067083333334,233.88173333333333,284.564,253.431,2002.5848287019728,1754.113262049198
